,label,level,tag,text,url
0,None,0,[document],NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
1,None,1,html,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
2,None,2,head,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
3,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
4,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
5,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
6,None,3,title,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
7,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
8,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
9,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
10,None,3,link,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
11,None,3,link,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
12,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
13,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
14,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
15,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
16,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
17,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
18,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
19,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
20,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
21,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
22,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
23,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
24,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
25,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
26,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
27,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
28,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
29,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
30,None,3,link,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
31,None,3,link,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
32,None,3,link,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
33,None,3,link,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
34,None,3,link,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
35,None,3,link,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
36,None,3,link,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
37,None,3,link,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
38,None,3,link,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
39,None,3,link,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
40,None,3,link,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
41,None,3,link,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
42,None,3,link,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
43,None,3,link,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
44,None,3,link,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
45,None,3,meta,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
46,None,3,style,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
47,None,3,base,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
48,None,2,body,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
49,None,3,noscript,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
50,None,4,iframe,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
51,None,3,div,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
52,None,3,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
53,None,4,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
54,None,5,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
55,None,3,header,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
56,None,4,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
57,None,5,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
58,None,6,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
59,None,7,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
60,None,8,i,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
61,None,7,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
62,None,8,img,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
63,None,8,img,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
64,None,7,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
65,None,8,form,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
66,None,9,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
67,None,10,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
68,None,11,input,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
69,None,9,button,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
70,None,10,i,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
71,None,8,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
72,None,9,i,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
73,None,6,nav,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
74,None,7,ul,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
75,None,8,li,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
76,None,9,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
77,None,8,li,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
78,None,9,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
79,None,7,ul,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
80,None,8,li,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
81,None,9,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
82,None,10,i,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
83,None,9,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
84,None,10,form,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
85,None,11,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
86,None,12,div,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
87,None,12,input,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
88,None,12,button,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
89,None,13,i,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
90,None,10,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
91,None,11,i,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
92,None,4,nav,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
93,None,5,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
94,None,6,ul,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
95,None,7,li,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
96,None,8,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
97,None,7,li,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
98,None,8,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
99,None,7,li,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
100,None,8,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
101,None,7,li,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
102,None,8,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
103,None,7,li,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
104,None,8,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
105,None,7,li,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
106,None,8,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
107,None,7,li,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
108,None,8,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
109,None,7,li,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
110,None,8,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
111,None,7,li,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
112,None,8,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
113,None,3,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
114,None,4,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
115,None,5,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
116,None,5,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
117,None,6,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
118,None,5,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
119,None,3,main,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
120,None,4,section,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
121,None,5,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
122,None,6,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
123,None,6,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
124,None,7,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
125,None,8,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
126,None,9,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
127,None,7,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
128,None,8,i,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
129,None,8,ul,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
130,None,9,li,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
131,None,10,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
132,None,9,li,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
133,None,10,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
134,None,7,article,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
135,None,8,header,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
136,None,9,h1,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
137,None,9,h2,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
138,None,8,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
139,None,9,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
140,None,10,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
141,None,11,img,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
142,None,11,div,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
143,None,8,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
144,None,9,a,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
145,None,8,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
146,None,9,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
147,None,10,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
148,None,10,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
149,None,11,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
150,None,10,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
151,None,8,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
152,None,9,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
153,None,8,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
154,None,9,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
155,None,10,h3,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
156,None,11,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
157,None,10,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
158,None,10,h3,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
159,None,11,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
160,None,10,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
161,None,11,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
162,None,12,img,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
163,None,12,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
164,None,10,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
165,None,11,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
166,None,12,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
167,None,12,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
168,None,10,h3,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
169,None,11,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
170,None,10,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
171,None,10,h3,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
172,None,11,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
173,None,10,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
174,None,10,h3,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
175,None,11,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
176,None,10,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
177,None,11,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
178,None,10,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
179,None,10,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
180,None,11,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
181,None,10,blockquote,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
182,None,11,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
183,None,11,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
184,None,12,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
185,None,10,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
186,None,11,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
187,None,12,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
188,None,12,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
189,None,13,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
190,None,12,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
