,label,level,tag,text,url
191,None,10,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
192,None,10,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
193,None,10,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
194,None,11,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
195,None,10,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
196,None,11,em,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
197,None,11,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
198,None,10,blockquote,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
199,None,11,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
200,None,9,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
201,None,10,a,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
202,None,9,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
203,None,10,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
204,None,10,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
205,None,11,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
206,None,9,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
207,None,10,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
208,None,11,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
209,None,11,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
210,None,12,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
211,None,11,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
212,None,9,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
213,None,10,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
214,None,9,footer,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
215,None,10,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
216,None,11,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
217,None,12,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
218,None,12,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
219,None,11,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
220,None,12,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
221,None,12,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
222,None,11,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
223,None,12,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
224,None,12,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
225,None,11,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
226,None,12,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
227,None,12,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
228,None,13,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
229,None,10,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
230,None,11,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
231,None,12,br,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
232,None,12,em,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
233,None,11,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
234,None,12,br,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
235,None,12,em,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
236,None,11,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
237,None,12,br,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
238,None,12,em,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
239,None,11,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
240,None,12,br,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
241,None,12,em,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
242,None,9,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
243,None,10,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
244,None,11,h3,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
245,None,10,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
246,None,11,article,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
247,None,12,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
248,None,13,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
249,None,14,div,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
250,None,13,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
251,None,14,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
252,None,15,i,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
253,None,14,h2,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
254,None,14,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
255,None,15,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
256,None,11,hr,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
257,None,11,article,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
258,None,12,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
259,None,13,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
260,None,14,div,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
261,None,13,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
262,None,14,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
263,None,14,h2,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
264,None,14,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
265,None,15,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
266,None,11,hr,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
267,None,11,article,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
268,None,12,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
269,None,13,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
270,None,14,div,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
271,None,13,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
272,None,14,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
273,None,14,h2,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
274,None,14,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
275,None,15,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
276,None,11,hr,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
277,None,11,article,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
278,None,12,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
279,None,13,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
280,None,14,div,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
281,None,13,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
282,None,14,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
283,None,14,h2,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
284,None,14,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
285,None,15,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
286,None,11,hr,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
287,None,11,article,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
288,None,12,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
289,None,13,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
290,None,14,div,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
291,None,13,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
292,None,14,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
293,None,14,h2,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
294,None,14,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
295,None,15,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
296,None,11,hr,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
297,None,11,article,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
298,None,12,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
299,None,13,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
300,None,14,div,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
301,None,13,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
302,None,14,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
303,None,14,h2,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
304,None,14,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
305,None,15,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
306,None,11,hr,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
307,None,11,article,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
308,None,12,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
309,None,13,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
310,None,14,div,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
311,None,13,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
312,None,14,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
313,None,15,i,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
314,None,14,h2,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
315,None,14,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
316,None,15,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
317,None,11,hr,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
318,None,11,article,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
319,None,12,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
320,None,13,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
321,None,14,div,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
322,None,13,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
323,None,14,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
324,None,15,i,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
325,None,14,h2,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
326,None,14,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
327,None,15,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
328,None,11,hr,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
329,None,6,aside,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
330,None,7,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
331,None,8,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
332,None,9,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
333,None,10,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
334,None,10,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
335,None,11,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
336,None,10,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
337,None,8,span,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
338,None,7,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
339,None,8,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
340,None,9,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
341,None,10,i,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
342,None,9,h3,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
343,None,8,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
344,None,9,article,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
345,None,10,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
346,None,11,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
347,None,12,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
348,None,13,i,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
349,None,12,h4,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
350,None,12,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
351,None,13,i,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
352,None,12,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
353,None,13,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
354,None,9,hr,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
355,None,9,article,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
356,None,10,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
357,None,11,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
358,None,12,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
359,None,13,i,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
360,None,12,h4,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
361,None,12,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
362,None,13,i,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
363,None,12,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
364,None,13,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
365,None,9,hr,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
366,None,9,article,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
367,None,10,a,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
368,None,11,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
369,None,12,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
370,None,13,i,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
371,None,12,h4,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
372,None,12,div,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
373,None,13,i,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
374,None,12,p,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
375,None,13,span,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
376,None,9,hr,,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
377,None,9,article,NOT LEAF,https://www.snopes.com/fact-check/hillary-clinton-smash-phone-hammer/
